Using device cuda:0, seed=1234, training on go_emotion dataset.
args information:Namespace(batch_size=16, epochs=20, seed=1234, alpha=0.9, gamma=0.1, dim=100, feat_dim=768, manifold='PoincareBall', c=1.0, r=2.0, t=1.0, dropout=0.1, pos_weight=0, num_layers=2, bias=1, act='relu', n_heads=4, a=0.2, dataset='go_emotion', device=device(type='cuda', index=0))
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /home/e/e1350606/dsa5207/HypEmo/wandb/run-20250423_181017-g7a2n7ee
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vibrant-salad-1
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/dsa5207-electra
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/dsa5207-electra/runs/g7a2n7ee
  0%|          | 0/1468 [00:00<?, ?it/s]/home/e/e1350606/dsa5207/HypEmo/manifolds/poincare.py:101: UserWarning: where received a uint8 condition tensor. This behavior is deprecated and will be removed in a future version of PyTorch. Use a boolean condition instead. (Triggered internally at ../aten/src/ATen/native/TensorCompare.cpp:519.)
train step 310 | loss=1.0716:  21%|██▏       | 314/1468 [00:19<01:10, 16.38it/s]
train step 310 | loss=1.0716:  22%|██▏       | 316/1468 [00:19<01:10, 16.42it/s]
train step 310 | loss=1.0716:  22%|██▏       | 318/1468 [00:19<01:09, 16.46it/s]
train step 320 | loss=1.0515:  22%|██▏       | 318/1468 [00:19<01:09, 16.46it/s]
train step 320 | loss=1.0515:  22%|██▏       | 320/1468 [00:19<01:10, 16.24it/s]
train step 320 | loss=1.0515:  22%|██▏       | 322/1468 [00:19<01:10, 16.32it/s]
train step 320 | loss=1.0515:  22%|██▏       | 324/1468 [00:19<01:11, 16.07it/s]
train step 320 | loss=1.0515:  22%|██▏       | 326/1468 [00:20<01:11, 16.03it/s]
train step 320 | loss=1.0515:  22%|██▏       | 328/1468 [00:20<01:10, 16.08it/s]
train step 330 | loss=1.0656:  22%|██▏       | 328/1468 [00:20<01:10, 16.08it/s]
train step 330 | loss=1.0656:  22%|██▏       | 330/1468 [00:20<01:10, 16.18it/s]
train step 330 | loss=1.0656:  23%|██▎       | 332/1468 [00:20<01:09, 16.38it/s]
train step 330 | loss=1.0656:  23%|██▎       | 334/1468 [00:20<01:08, 16.54it/s]
train step 330 | loss=1.0656:  23%|██▎       | 336/1468 [00:20<01:08, 16.46it/s]
train step 330 | loss=1.0656:  23%|██▎       | 338/1468 [00:20<01:07, 16.66it/s]
train step 340 | loss=1.0693:  23%|██▎       | 338/1468 [00:20<01:07, 16.66it/s]
train step 340 | loss=1.0693:  23%|██▎       | 340/1468 [00:20<01:08, 16.55it/s]
train step 340 | loss=1.0693:  23%|██▎       | 342/1468 [00:21<01:09, 16.21it/s]
train step 340 | loss=1.0693:  23%|██▎       | 344/1468 [00:21<01:09, 16.26it/s]
train step 340 | loss=1.0693:  24%|██▎       | 346/1468 [00:21<01:10, 16.00it/s]
train step 340 | loss=1.0693:  24%|██▎       | 348/1468 [00:21<01:09, 16.14it/s]
train step 350 | loss=1.0811:  24%|██▎       | 348/1468 [00:21<01:09, 16.14it/s]
train step 350 | loss=1.0811:  24%|██▍       | 350/1468 [00:21<01:07, 16.44it/s]
train step 350 | loss=1.0811:  24%|██▍       | 352/1468 [00:21<01:07, 16.52it/s]
train step 350 | loss=1.0811:  24%|██▍       | 354/1468 [00:21<01:07, 16.42it/s]
train step 350 | loss=1.0811:  24%|██▍       | 356/1468 [00:21<01:08, 16.27it/s]
train step 350 | loss=1.0811:  24%|██▍       | 358/1468 [00:22<01:08, 16.22it/s]
train step 360 | loss=1.0729:  24%|██▍       | 358/1468 [00:22<01:08, 16.22it/s]
train step 360 | loss=1.0729:  25%|██▍       | 360/1468 [00:22<01:08, 16.17it/s]
train step 360 | loss=1.0729:  25%|██▍       | 362/1468 [00:22<01:08, 16.21it/s]
train step 360 | loss=1.0729:  25%|██▍       | 364/1468 [00:22<01:08, 16.19it/s]
train step 360 | loss=1.0729:  25%|██▍       | 366/1468 [00:22<01:07, 16.44it/s]
train step 360 | loss=1.0729:  25%|██▌       | 368/1468 [00:22<01:07, 16.29it/s]
train step 370 | loss=1.0809:  25%|██▌       | 368/1468 [00:22<01:07, 16.29it/s]
train step 370 | loss=1.0809:  25%|██▌       | 370/1468 [00:22<01:07, 16.20it/s]
train step 370 | loss=1.0809:  25%|██▌       | 372/1468 [00:22<01:07, 16.18it/s]
train step 370 | loss=1.0809:  25%|██▌       | 374/1468 [00:23<01:07, 16.16it/s]
train step 370 | loss=1.0809:  26%|██▌       | 376/1468 [00:23<01:06, 16.38it/s]
train step 370 | loss=1.0809:  26%|██▌       | 378/1468 [00:23<01:07, 16.09it/s]
train step 380 | loss=1.0958:  26%|██▌       | 378/1468 [00:23<01:07, 16.09it/s]
train step 380 | loss=1.0958:  26%|██▌       | 380/1468 [00:23<01:07, 16.15it/s]
train step 380 | loss=1.0958:  26%|██▌       | 382/1468 [00:23<01:07, 16.09it/s]
train step 380 | loss=1.0958:  26%|██▌       | 384/1468 [00:23<01:07, 16.06it/s]
train step 380 | loss=1.0958:  26%|██▋       | 386/1468 [00:23<01:07, 15.96it/s]
train step 380 | loss=1.0958:  26%|██▋       | 388/1468 [00:23<01:07, 15.92it/s]
train step 390 | loss=1.1101:  26%|██▋       | 388/1468 [00:23<01:07, 15.92it/s]
train step 390 | loss=1.1101:  27%|██▋       | 390/1468 [00:23<01:07, 15.97it/s]
train step 390 | loss=1.1101:  27%|██▋       | 392/1468 [00:24<01:08, 15.73it/s]
train step 390 | loss=1.1101:  27%|██▋       | 394/1468 [00:24<01:07, 16.00it/s]
train step 390 | loss=1.1101:  27%|██▋       | 396/1468 [00:24<01:05, 16.29it/s]
train step 390 | loss=1.1101:  27%|██▋       | 398/1468 [00:24<01:05, 16.22it/s]
train step 400 | loss=1.1295:  27%|██▋       | 398/1468 [00:24<01:05, 16.22it/s]
train step 400 | loss=1.1295:  27%|██▋       | 400/1468 [00:24<01:05, 16.34it/s]
train step 400 | loss=1.1295:  27%|██▋       | 402/1468 [00:24<01:05, 16.30it/s]
train step 400 | loss=1.1295:  28%|██▊       | 404/1468 [00:24<01:04, 16.39it/s]
train step 400 | loss=1.1295:  28%|██▊       | 406/1468 [00:24<01:03, 16.70it/s]
train step 400 | loss=1.1295:  28%|██▊       | 408/1468 [00:25<01:05, 16.25it/s]
train step 410 | loss=1.1290:  28%|██▊       | 408/1468 [00:25<01:05, 16.25it/s]
train step 410 | loss=1.1290:  28%|██▊       | 410/1468 [00:25<01:04, 16.34it/s]
train step 410 | loss=1.1290:  28%|██▊       | 412/1468 [00:25<01:05, 16.22it/s]
train step 410 | loss=1.1290:  28%|██▊       | 414/1468 [00:25<01:03, 16.55it/s]
train step 410 | loss=1.1290:  28%|██▊       | 416/1468 [00:25<01:05, 15.97it/s]
train step 410 | loss=1.1290:  28%|██▊       | 418/1468 [00:25<01:04, 16.26it/s]
train step 420 | loss=1.1336:  28%|██▊       | 418/1468 [00:25<01:04, 16.26it/s]
train step 420 | loss=1.1336:  29%|██▊       | 420/1468 [00:25<01:03, 16.42it/s]
train step 420 | loss=1.1336:  29%|██▊       | 422/1468 [00:25<01:03, 16.48it/s]
train step 420 | loss=1.1336:  29%|██▉       | 424/1468 [00:26<01:03, 16.33it/s]
train step 420 | loss=1.1336:  29%|██▉       | 426/1468 [00:26<01:04, 16.21it/s]
train step 420 | loss=1.1336:  29%|██▉       | 428/1468 [00:26<01:03, 16.29it/s]
train step 430 | loss=1.1186:  29%|██▉       | 428/1468 [00:26<01:03, 16.29it/s]
train step 430 | loss=1.1186:  29%|██▉       | 430/1468 [00:26<01:04, 16.19it/s]
train step 430 | loss=1.1186:  29%|██▉       | 432/1468 [00:26<01:03, 16.19it/s]
train step 430 | loss=1.1186:  30%|██▉       | 434/1468 [00:26<01:03, 16.37it/s]
train step 430 | loss=1.1186:  30%|██▉       | 436/1468 [00:26<01:03, 16.21it/s]
train step 430 | loss=1.1186:  30%|██▉       | 438/1468 [00:26<01:03, 16.24it/s]
train step 440 | loss=1.1125:  30%|██▉       | 438/1468 [00:27<01:03, 16.24it/s]
train step 440 | loss=1.1125:  30%|██▉       | 440/1468 [00:27<01:02, 16.34it/s]
train step 440 | loss=1.1125:  30%|███       | 442/1468 [00:27<01:02, 16.51it/s]
train step 440 | loss=1.1125:  30%|███       | 444/1468 [00:27<01:01, 16.53it/s]
train step 440 | loss=1.1125:  30%|███       | 446/1468 [00:27<01:01, 16.55it/s]
train step 440 | loss=1.1125:  31%|███       | 448/1468 [00:27<01:01, 16.70it/s]
train step 450 | loss=1.1026:  31%|███       | 448/1468 [00:27<01:01, 16.70it/s]
train step 450 | loss=1.1026:  31%|███       | 450/1468 [00:27<01:01, 16.54it/s]
train step 450 | loss=1.1026:  31%|███       | 452/1468 [00:27<01:01, 16.54it/s]
train step 450 | loss=1.1026:  31%|███       | 454/1468 [00:27<01:01, 16.48it/s]
train step 450 | loss=1.1026:  31%|███       | 456/1468 [00:28<01:01, 16.35it/s]
train step 450 | loss=1.1026:  31%|███       | 458/1468 [00:28<01:02, 16.15it/s]
train step 460 | loss=1.1062:  31%|███       | 458/1468 [00:28<01:02, 16.15it/s]
train step 460 | loss=1.1062:  31%|███▏      | 460/1468 [00:28<01:02, 16.18it/s]
train step 460 | loss=1.1062:  31%|███▏      | 462/1468 [00:28<01:02, 16.20it/s]
train step 460 | loss=1.1062:  32%|███▏      | 464/1468 [00:28<01:01, 16.35it/s]
train step 460 | loss=1.1062:  32%|███▏      | 466/1468 [00:28<01:00, 16.55it/s]
train step 460 | loss=1.1062:  32%|███▏      | 468/1468 [00:28<01:01, 16.34it/s]
train step 470 | loss=1.0928:  32%|███▏      | 468/1468 [00:28<01:01, 16.34it/s]
train step 470 | loss=1.0928:  32%|███▏      | 470/1468 [00:28<01:01, 16.11it/s]
train step 470 | loss=1.0928:  32%|███▏      | 472/1468 [00:29<01:01, 16.11it/s]
train step 470 | loss=1.0928:  32%|███▏      | 474/1468 [00:29<01:00, 16.54it/s]
train step 470 | loss=1.0928:  32%|███▏      | 476/1468 [00:29<00:59, 16.56it/s]
train step 470 | loss=1.0928:  33%|███▎      | 478/1468 [00:29<01:00, 16.50it/s]
train step 480 | loss=1.0942:  33%|███▎      | 478/1468 [00:29<01:00, 16.50it/s]
train step 480 | loss=1.0942:  33%|███▎      | 480/1468 [00:29<00:59, 16.55it/s]
train step 480 | loss=1.0942:  33%|███▎      | 482/1468 [00:29<00:59, 16.45it/s]
train step 480 | loss=1.0942:  33%|███▎      | 484/1468 [00:29<00:59, 16.54it/s]
train step 480 | loss=1.0942:  33%|███▎      | 486/1468 [00:29<00:59, 16.45it/s]
train step 480 | loss=1.0942:  33%|███▎      | 488/1468 [00:29<00:59, 16.39it/s]
train step 490 | loss=1.1004:  33%|███▎      | 488/1468 [00:30<00:59, 16.39it/s]
train step 490 | loss=1.1004:  33%|███▎      | 490/1468 [00:30<01:00, 16.13it/s]
train step 490 | loss=1.1004:  34%|███▎      | 492/1468 [00:30<01:00, 16.14it/s]
train step 490 | loss=1.1004:  34%|███▎      | 494/1468 [00:30<01:00, 16.08it/s]
train step 490 | loss=1.1004:  34%|███▍      | 496/1468 [00:30<01:00, 16.02it/s]
train step 490 | loss=1.1004:  34%|███▍      | 498/1468 [00:30<01:00, 16.03it/s]
train step 500 | loss=1.1028:  34%|███▍      | 498/1468 [00:30<01:00, 16.03it/s]
train step 500 | loss=1.1028:  34%|███▍      | 500/1468 [00:30<01:00, 16.00it/s]
train step 500 | loss=1.1028:  34%|███▍      | 502/1468 [00:30<01:00, 16.04it/s]
train step 500 | loss=1.1028:  34%|███▍      | 504/1468 [00:30<00:59, 16.11it/s]
train step 500 | loss=1.1028:  34%|███▍      | 506/1468 [00:31<00:59, 16.09it/s]
train step 500 | loss=1.1028:  35%|███▍      | 508/1468 [00:31<00:59, 16.08it/s]
train step 510 | loss=1.1182:  35%|███▍      | 508/1468 [00:31<00:59, 16.08it/s]
train step 510 | loss=1.1182:  35%|███▍      | 510/1468 [00:31<00:59, 16.01it/s]
train step 510 | loss=1.1182:  35%|███▍      | 512/1468 [00:31<00:59, 16.19it/s]
train step 510 | loss=1.1182:  35%|███▌      | 514/1468 [00:31<00:58, 16.43it/s]
train step 510 | loss=1.1182:  35%|███▌      | 516/1468 [00:31<00:58, 16.40it/s]
train step 510 | loss=1.1182:  35%|███▌      | 518/1468 [00:31<00:57, 16.54it/s]
train step 520 | loss=1.1330:  35%|███▌      | 518/1468 [00:31<00:57, 16.54it/s]
train step 520 | loss=1.1330:  35%|███▌      | 520/1468 [00:31<00:57, 16.42it/s]
train step 520 | loss=1.1330:  36%|███▌      | 522/1468 [00:32<00:57, 16.54it/s]
train step 520 | loss=1.1330:  36%|███▌      | 524/1468 [00:32<00:57, 16.54it/s]
train step 520 | loss=1.1330:  36%|███▌      | 526/1468 [00:32<00:56, 16.74it/s]
train step 520 | loss=1.1330:  36%|███▌      | 528/1468 [00:32<00:56, 16.70it/s]
train step 530 | loss=1.1329:  36%|███▌      | 528/1468 [00:32<00:56, 16.70it/s]
train step 530 | loss=1.1329:  36%|███▌      | 530/1468 [00:32<00:56, 16.56it/s]
train step 530 | loss=1.1329:  36%|███▌      | 532/1468 [00:32<00:56, 16.48it/s]
train step 530 | loss=1.1329:  36%|███▋      | 534/1468 [00:32<00:56, 16.58it/s]
train step 530 | loss=1.1329:  37%|███▋      | 536/1468 [00:32<00:55, 16.68it/s]
train step 530 | loss=1.1329:  37%|███▋      | 538/1468 [00:33<00:56, 16.51it/s]
train step 540 | loss=1.1219:  37%|███▋      | 538/1468 [00:33<00:56, 16.51it/s]
train step 540 | loss=1.1219:  37%|███▋      | 540/1468 [00:33<00:55, 16.60it/s]
train step 540 | loss=1.1219:  37%|███▋      | 542/1468 [00:33<00:55, 16.71it/s]
train step 540 | loss=1.1219:  37%|███▋      | 544/1468 [00:33<00:55, 16.61it/s]
train step 540 | loss=1.1219:  37%|███▋      | 546/1468 [00:33<00:56, 16.37it/s]
train step 540 | loss=1.1219:  37%|███▋      | 548/1468 [00:33<00:55, 16.50it/s]
train step 550 | loss=1.1358:  37%|███▋      | 548/1468 [00:33<00:55, 16.50it/s]
train step 550 | loss=1.1358:  37%|███▋      | 550/1468 [00:33<00:56, 16.34it/s]
train step 550 | loss=1.1358:  38%|███▊      | 552/1468 [00:33<00:55, 16.38it/s]
train step 550 | loss=1.1358:  38%|███▊      | 554/1468 [00:34<00:56, 16.24it/s]
train step 550 | loss=1.1358:  38%|███▊      | 556/1468 [00:34<00:56, 16.26it/s]
train step 550 | loss=1.1358:  38%|███▊      | 558/1468 [00:34<00:56, 16.24it/s]
train step 560 | loss=1.1393:  38%|███▊      | 558/1468 [00:34<00:56, 16.24it/s]
train step 560 | loss=1.1393:  38%|███▊      | 560/1468 [00:34<00:55, 16.31it/s]
train step 560 | loss=1.1393:  38%|███▊      | 562/1468 [00:34<00:55, 16.22it/s]
train step 560 | loss=1.1393:  38%|███▊      | 564/1468 [00:34<00:55, 16.15it/s]
train step 560 | loss=1.1393:  39%|███▊      | 566/1468 [00:34<00:56, 16.06it/s]
train step 560 | loss=1.1393:  39%|███▊      | 568/1468 [00:34<00:55, 16.23it/s]
train step 570 | loss=1.1333:  39%|███▊      | 568/1468 [00:35<00:55, 16.23it/s]
train step 570 | loss=1.1333:  39%|███▉      | 570/1468 [00:35<00:55, 16.17it/s]
train step 570 | loss=1.1333:  39%|███▉      | 572/1468 [00:35<00:55, 16.07it/s]
train step 570 | loss=1.1333:  39%|███▉      | 574/1468 [00:35<00:55, 15.97it/s]
train step 570 | loss=1.1333:  39%|███▉      | 576/1468 [00:35<00:55, 16.16it/s]
train step 570 | loss=1.1333:  39%|███▉      | 578/1468 [00:35<00:54, 16.45it/s]
train step 580 | loss=1.1289:  39%|███▉      | 578/1468 [00:35<00:54, 16.45it/s]
train step 580 | loss=1.1289:  40%|███▉      | 580/1468 [00:35<00:53, 16.46it/s]
train step 580 | loss=1.1289:  40%|███▉      | 582/1468 [00:35<00:54, 16.31it/s]
train step 580 | loss=1.1289:  40%|███▉      | 584/1468 [00:35<00:53, 16.42it/s]
train step 580 | loss=1.1289:  40%|███▉      | 586/1468 [00:35<00:53, 16.59it/s]
train step 580 | loss=1.1289:  40%|████      | 588/1468 [00:36<00:53, 16.52it/s]
train step 590 | loss=1.1421:  40%|████      | 588/1468 [00:36<00:53, 16.52it/s]
train step 590 | loss=1.1421:  40%|████      | 590/1468 [00:36<00:53, 16.48it/s]
train step 590 | loss=1.1421:  40%|████      | 592/1468 [00:36<00:53, 16.43it/s]
train step 590 | loss=1.1421:  40%|████      | 594/1468 [00:36<00:53, 16.31it/s]
train step 590 | loss=1.1421:  41%|████      | 596/1468 [00:36<00:53, 16.33it/s]
train step 590 | loss=1.1421:  41%|████      | 598/1468 [00:36<00:53, 16.29it/s]
train step 600 | loss=1.1576:  41%|████      | 598/1468 [00:36<00:53, 16.29it/s]
train step 600 | loss=1.1576:  41%|████      | 600/1468 [00:36<00:53, 16.18it/s]
train step 600 | loss=1.1576:  41%|████      | 602/1468 [00:36<00:52, 16.35it/s]
train step 600 | loss=1.1576:  41%|████      | 604/1468 [00:37<00:52, 16.48it/s]
train step 600 | loss=1.1576:  41%|████▏     | 606/1468 [00:37<00:52, 16.58it/s]
train step 600 | loss=1.1576:  41%|████▏     | 608/1468 [00:37<00:52, 16.44it/s]
train step 610 | loss=1.1600:  41%|████▏     | 608/1468 [00:37<00:52, 16.44it/s]
train step 610 | loss=1.1600:  42%|████▏     | 610/1468 [00:37<00:52, 16.38it/s]
train step 610 | loss=1.1600:  42%|████▏     | 612/1468 [00:37<00:52, 16.34it/s]
train step 610 | loss=1.1600:  42%|████▏     | 614/1468 [00:37<00:53, 16.04it/s]
train step 610 | loss=1.1600:  42%|████▏     | 616/1468 [00:37<00:53, 15.91it/s]
train step 610 | loss=1.1600:  42%|████▏     | 618/1468 [00:37<00:52, 16.05it/s]
train step 620 | loss=1.1629:  42%|████▏     | 618/1468 [00:38<00:52, 16.05it/s]
train step 620 | loss=1.1629:  42%|████▏     | 620/1468 [00:38<00:53, 15.89it/s]
train step 620 | loss=1.1629:  42%|████▏     | 622/1468 [00:38<00:52, 16.05it/s]
train step 620 | loss=1.1629:  43%|████▎     | 624/1468 [00:38<00:52, 16.19it/s]
train step 620 | loss=1.1629:  43%|████▎     | 626/1468 [00:38<00:52, 16.19it/s]
train step 620 | loss=1.1629:  43%|████▎     | 628/1468 [00:38<00:51, 16.19it/s]
train step 630 | loss=1.1658:  43%|████▎     | 628/1468 [00:38<00:51, 16.19it/s]
train step 630 | loss=1.1658:  43%|████▎     | 630/1468 [00:38<00:51, 16.28it/s]
train step 630 | loss=1.1658:  43%|████▎     | 632/1468 [00:38<00:51, 16.24it/s]
train step 630 | loss=1.1658:  43%|████▎     | 634/1468 [00:38<00:50, 16.51it/s]
train step 630 | loss=1.1658:  43%|████▎     | 636/1468 [00:39<00:49, 16.65it/s]
train step 630 | loss=1.1658:  43%|████▎     | 638/1468 [00:39<00:50, 16.54it/s]
train step 640 | loss=1.1619:  43%|████▎     | 638/1468 [00:39<00:50, 16.54it/s]
train step 640 | loss=1.1619:  44%|████▎     | 640/1468 [00:39<00:49, 16.87it/s]
train step 640 | loss=1.1619:  44%|████▎     | 642/1468 [00:39<00:49, 16.74it/s]
train step 640 | loss=1.1619:  44%|████▍     | 644/1468 [00:39<00:49, 16.57it/s]
train step 640 | loss=1.1619:  44%|████▍     | 646/1468 [00:39<00:50, 16.19it/s]
train step 640 | loss=1.1619:  44%|████▍     | 648/1468 [00:39<00:50, 16.14it/s]
train step 650 | loss=1.1743:  44%|████▍     | 648/1468 [00:39<00:50, 16.14it/s]
train step 650 | loss=1.1743:  44%|████▍     | 650/1468 [00:39<00:51, 15.88it/s]
train step 650 | loss=1.1743:  44%|████▍     | 652/1468 [00:40<00:51, 15.95it/s]
train step 650 | loss=1.1743:  45%|████▍     | 654/1468 [00:40<00:50, 16.02it/s]
train step 650 | loss=1.1743:  45%|████▍     | 656/1468 [00:40<00:50, 16.08it/s]
train step 650 | loss=1.1743:  45%|████▍     | 658/1468 [00:40<00:50, 16.01it/s]
train step 660 | loss=1.1753:  45%|████▍     | 658/1468 [00:40<00:50, 16.01it/s]
train step 660 | loss=1.1753:  45%|████▍     | 660/1468 [00:40<00:50, 16.06it/s]
train step 660 | loss=1.1753:  45%|████▌     | 662/1468 [00:40<00:49, 16.31it/s]
train step 660 | loss=1.1753:  45%|████▌     | 664/1468 [00:40<00:49, 16.36it/s]
train step 660 | loss=1.1753:  45%|████▌     | 666/1468 [00:40<00:49, 16.28it/s]
train step 660 | loss=1.1753:  46%|████▌     | 668/1468 [00:41<00:48, 16.39it/s]
train step 670 | loss=1.1697:  46%|████▌     | 668/1468 [00:41<00:48, 16.39it/s]
train step 670 | loss=1.1697:  46%|████▌     | 670/1468 [00:41<00:48, 16.32it/s]
train step 670 | loss=1.1697:  46%|████▌     | 672/1468 [00:41<00:48, 16.25it/s]
train step 670 | loss=1.1697:  46%|████▌     | 674/1468 [00:41<00:48, 16.36it/s]
train step 670 | loss=1.1697:  46%|████▌     | 676/1468 [00:41<00:48, 16.20it/s]
train step 670 | loss=1.1697:  46%|████▌     | 678/1468 [00:41<00:48, 16.31it/s]
train step 680 | loss=1.1669:  46%|████▌     | 678/1468 [00:41<00:48, 16.31it/s]
train step 680 | loss=1.1669:  46%|████▋     | 680/1468 [00:41<00:48, 16.30it/s]
train step 680 | loss=1.1669:  46%|████▋     | 682/1468 [00:41<00:48, 16.22it/s]
train step 680 | loss=1.1669:  47%|████▋     | 684/1468 [00:42<00:47, 16.53it/s]
train step 680 | loss=1.1669:  47%|████▋     | 686/1468 [00:42<00:48, 16.26it/s]
train step 680 | loss=1.1669:  47%|████▋     | 688/1468 [00:42<00:47, 16.41it/s]
train step 690 | loss=1.1613:  47%|████▋     | 688/1468 [00:42<00:47, 16.41it/s]
train step 690 | loss=1.1613:  47%|████▋     | 690/1468 [00:42<00:47, 16.36it/s]
train step 690 | loss=1.1613:  47%|████▋     | 692/1468 [00:42<00:47, 16.26it/s]
train step 690 | loss=1.1613:  47%|████▋     | 694/1468 [00:42<00:47, 16.28it/s]
train step 690 | loss=1.1613:  47%|████▋     | 696/1468 [00:42<00:47, 16.41it/s]
train step 690 | loss=1.1613:  48%|████▊     | 698/1468 [00:42<00:47, 16.34it/s]
train step 700 | loss=1.1718:  48%|████▊     | 698/1468 [00:42<00:47, 16.34it/s]
train step 700 | loss=1.1718:  48%|████▊     | 700/1468 [00:42<00:47, 16.30it/s]
train step 700 | loss=1.1718:  48%|████▊     | 702/1468 [00:43<00:47, 16.10it/s]
train step 700 | loss=1.1718:  48%|████▊     | 704/1468 [00:43<00:47, 16.05it/s]
train step 700 | loss=1.1718:  48%|████▊     | 706/1468 [00:43<00:47, 16.11it/s]
train step 700 | loss=1.1718:  48%|████▊     | 708/1468 [00:43<00:47, 16.13it/s]
train step 710 | loss=1.1734:  48%|████▊     | 708/1468 [00:43<00:47, 16.13it/s]
train step 710 | loss=1.1734:  48%|████▊     | 710/1468 [00:43<00:46, 16.31it/s]
train step 710 | loss=1.1734:  49%|████▊     | 712/1468 [00:43<00:46, 16.23it/s]
train step 710 | loss=1.1734:  49%|████▊     | 714/1468 [00:43<00:46, 16.27it/s]
train step 710 | loss=1.1734:  49%|████▉     | 716/1468 [00:43<00:45, 16.66it/s]
train step 710 | loss=1.1734:  49%|████▉     | 718/1468 [00:44<00:45, 16.57it/s]
train step 720 | loss=1.1736:  49%|████▉     | 718/1468 [00:44<00:45, 16.57it/s]
train step 720 | loss=1.1736:  49%|████▉     | 720/1468 [00:44<00:45, 16.38it/s]
train step 720 | loss=1.1736:  49%|████▉     | 722/1468 [00:44<00:45, 16.27it/s]
train step 720 | loss=1.1736:  49%|████▉     | 724/1468 [00:44<00:45, 16.43it/s]
train step 720 | loss=1.1736:  49%|████▉     | 726/1468 [00:44<00:45, 16.48it/s]
train step 720 | loss=1.1736:  50%|████▉     | 728/1468 [00:44<00:44, 16.48it/s]
train step 730 | loss=1.1880:  50%|████▉     | 728/1468 [00:44<00:44, 16.48it/s]
train step 730 | loss=1.1880:  50%|████▉     | 730/1468 [00:44<00:44, 16.41it/s]
train step 730 | loss=1.1880:  50%|████▉     | 732/1468 [00:44<00:44, 16.38it/s]
train step 730 | loss=1.1880:  50%|█████     | 734/1468 [00:45<00:44, 16.42it/s]
train step 730 | loss=1.1880:  50%|█████     | 736/1468 [00:45<00:44, 16.46it/s]
train step 730 | loss=1.1880:  50%|█████     | 738/1468 [00:45<00:44, 16.44it/s]
train step 740 | loss=1.1938:  50%|█████     | 738/1468 [00:45<00:44, 16.44it/s]
train step 740 | loss=1.1938:  50%|█████     | 740/1468 [00:45<00:44, 16.23it/s]
train step 740 | loss=1.1938:  51%|█████     | 742/1468 [00:45<00:44, 16.17it/s]
train step 740 | loss=1.1938:  51%|█████     | 744/1468 [00:45<00:44, 16.20it/s]
train step 740 | loss=1.1938:  51%|█████     | 746/1468 [00:45<00:44, 16.18it/s]
train step 740 | loss=1.1938:  51%|█████     | 748/1468 [00:45<00:44, 16.29it/s]
train step 750 | loss=1.2119:  51%|█████     | 748/1468 [00:46<00:44, 16.29it/s]
train step 750 | loss=1.2119:  51%|█████     | 750/1468 [00:46<00:45, 15.77it/s]
train step 750 | loss=1.2119:  51%|█████     | 752/1468 [00:46<00:44, 16.02it/s]
train step 750 | loss=1.2119:  51%|█████▏    | 754/1468 [00:46<00:44, 16.04it/s]
train step 750 | loss=1.2119:  51%|█████▏    | 756/1468 [00:46<00:44, 16.04it/s]
train step 750 | loss=1.2119:  52%|█████▏    | 758/1468 [00:46<00:44, 16.12it/s]
train step 760 | loss=1.2169:  52%|█████▏    | 758/1468 [00:46<00:44, 16.12it/s]
train step 760 | loss=1.2169:  52%|█████▏    | 760/1468 [00:46<00:43, 16.45it/s]
train step 760 | loss=1.2169:  52%|█████▏    | 762/1468 [00:46<00:42, 16.42it/s]
train step 760 | loss=1.2169:  52%|█████▏    | 764/1468 [00:46<00:42, 16.40it/s]
train step 760 | loss=1.2169:  52%|█████▏    | 766/1468 [00:47<00:41, 16.72it/s]
train step 760 | loss=1.2169:  52%|█████▏    | 768/1468 [00:47<00:43, 16.28it/s]
train step 770 | loss=1.2135:  52%|█████▏    | 768/1468 [00:47<00:43, 16.28it/s]
train step 770 | loss=1.2135:  52%|█████▏    | 770/1468 [00:47<00:42, 16.31it/s]
train step 770 | loss=1.2135:  53%|█████▎    | 772/1468 [00:47<00:43, 16.16it/s]
train step 770 | loss=1.2135:  53%|█████▎    | 774/1468 [00:47<00:42, 16.21it/s]
train step 770 | loss=1.2135:  53%|█████▎    | 776/1468 [00:47<00:42, 16.39it/s]
train step 770 | loss=1.2135:  53%|█████▎    | 778/1468 [00:47<00:42, 16.11it/s]
train step 780 | loss=1.2184:  53%|█████▎    | 778/1468 [00:47<00:42, 16.11it/s]
train step 780 | loss=1.2184:  53%|█████▎    | 780/1468 [00:47<00:42, 16.17it/s]
train step 780 | loss=1.2184:  53%|█████▎    | 782/1468 [00:48<00:43, 15.73it/s]
train step 780 | loss=1.2184:  53%|█████▎    | 784/1468 [00:48<00:41, 16.34it/s]
